LOCATION_NUMBER,ADDRESS_LINE_ONE,ADDRESS_LINE_TWO,ADDRESS_LINE_THREE,CITY,STATE,ZIP_CODE,COUNTRY
434,COCONUT POINT,23161 FASHION DRIVE,SUITE 113,ESTERO,FL,33928,USA
436,142 HILLSIDE RD.,,,CRANSTON,RI,2920,USA
438,1090 COURT ST,SUITE 205,,SAN LUIS OBISPO,CA,93401,USA
440,VILLAGE ARCADE,2401 TIMES BLVD,SUITE 150,HOUSTON,TX,77005,USA
442,7979 PITTSFORD-VICTOR ROAD,SPACE #156,,VICTOR,NY,14564,USA
444,2916 TOWNE CENTRE BLVD,,,LANSING,MI,48912,USA
446,PENN SQUARE MALL,1901 NW EXPRESSWAY,SPACE #2032A,OKLAHOMA CITY,OK,73118,USA
448,THE SHOPS AT PEMBROKE GARDENS,516 SW 145TH TERRACE,,PEMBROKE PINES,FL,33027,USA
450,NORTH POINT,1000 NORTH POINT CIRCLE,SPACE NUMBER :1034,ALPHARETTA,GA,30022,USA
452,2760 N. GERMANTOWN PARKWAY,UNIT 2460,,MEMPHIS,TN,38133,USA
454,INTERNATIONAL PLAZA,2223 WEST SHORE BLVD,SPACE 145,TAMPA,FL,33607,USA
456,THE GALLERIA AT FT LAUDERDALE,SPACE # 2204,"2414 E, SUNRISE BLVD",FORT LAUDERDALE,FL,33304,USA
458,SPACE 2080,THE MALL IN COLUMBIA,10300 LITTLE PATUXENT PKWY,COLUMBIA,MD,21044,USA
460,3393 PEACHTREE RD NE,SUITE 3042,,ATLANTA,GA,30326,USA
462,43550 CHRISTY STREET,SUITE #R1A,,FREMONT,CA,94538,USA
464,4400 ASHFORD DUNWOODY RD,SPACE 1585,,ATLANTA,GA,30346,USA
466,AUGUSTA,3450 WRIGHTSBORO ROAD,SUITE #2520,AUGUSTA,GA,30909,USA
468,VIRGINIA BEACH,701 LYNNHAVEN PARK,SUITE #1068,VIRGINIA BEACH,VA,23452,USA
470,CLACKAMAS TOWNE MALL,12000 SE 82ND AVE,SUITE #1070,HAPPY VALLEY,OR,97086,USA
472,FIRST COLONY,16535 SOUTHWEST FREEWAY,SUITE #3012,SUGAR LAND,TX,77479,USA
474,ALBUQUERQUE,6600 MENAUL BLVD. NE,SPACE M1,ALBUQUERQUE,NM,87110,USA
476,3301 VETERANS MEMORIAL BLVD,SUITE #74,,METAIRIE,LA,700028447,USA
478,110 ALBANY TURNPIKE,SUITE #607,,CANTON,CT,6019,USA
480,4500 N ORACLE ROAD,BOX 295,,TUCSON,AZ,85705,USA
482,8758 NW PRAIRIE VIEW ROAD,,,KANSAS CITY,MO,64153,USA
484,3401 DALE RD,SUITE #658,,MODESTO,CA,95356,USA
486,5725 JOHNSON ST,SPACE B130,,LAFAYETTE,LA,70503,USA
488,6000 MARKHAM STREET,SPACE #3130,,LITTLE ROCK,AR,72205,USA
490,3200 LAS VEGAS BLVD SOUTH,SUITE #1350,,LAS VEGAS,NV,89109,USA
492,2720 COUNCIL TREE AVE,SUITE #124,,FORT COLLINS,CO,80525,USA
494,40772 WINCHESTER RD #770,,,TEMECULA,CA,92591,USA
496,800 N GREEN RIVER RD,SPACE #136,,EVANSVILLE,IN,47715,USA
498,1 TOWNE CENTRE BLVD,UNIT #2800,,FREDERICKSBURG,VA,22407,USA
600,200 W 42ND ST,,,NEW YORK,NY,10036,USA
602,3000 E FIRST AVE,UNIT #236,,DENVER,CO,80206,USA
604,132 W. JEFFERSON AVE,,,NAPERVILLE,IL,60540,USA
610,400 BARRETT PKWY,SUITE #236,,KENNESAW,GA,30144,USA
612,1251 US HIGHWAY 31 N,,,GREENWOOD,IN,46142,USA
614,CALABASAS,4799 COMONS WAY,SPACE #H1,CALABASAS,CA,91302,USA
616,6689 NEWBERRY ROAD,,,GAINESVILLE,FL,32605,USA
618,#618,6191 S STATE STREET,UNIT # 212,MURRAY,UT,84107,USA
620,JACKSON,1000 HIGHLAND COLONY PARKWAY,SUITE #9010,RIDGELAND,MS,39157,USA
622,5330-E WESTERN AVE,,,CHEVY CHASE,MD,20815,USA
624,11900 MARKET STREET,,,RESTON,VA,20190,USA
626,364 MAINE MALL ROAD,SPACE # W115,,SOUTH PORTLAND,ME,4106,USA
628,3265 W MARKET STREET,,,FAIRLAWN,OH,44333,USA
632,3251 20TH AVE,SPACE #262,,SAN FRANCISCO,CA,94132,USA
634,6707 SPRINGFIELD MALL,SUITE #22055,,SPRINGFIELD,VA,22150,USA
636,6121 W PARK BLVD,SPACE C110,,PLANO,TX,75093,USA
638,1151 GALLERIA BLVD,SUITE #1140,,ROSEVILLE,CA,95678,USA
640,250 GRANITE STREET,SPACE # 1230,,BRAINTREE,MA,2184,USA
642,8401 GATEWAY BLVD WEST,SPACE E11B,,EL PASO,TX,79925,USA
644,CHRISTIANA,118 CHRISTIANA MALL,,NEWARK,DE,19702,USA
646,24201 WEST VALENCIA BLVD,SUITE #3628,,VALENCIA,CA,91355,USA
648,3700 RIVERTOWN PARKWAY,SUITE # 1058,,GRANDVILLE,MI,49418,USA
650,PLAZA LAS AMERICA,525 AVE F.D. ROOSEVELT,SPACE #32,SAN JUAN,PR,918,USA
652,CHAMPAIGN,2000 NORTH NEIL STREET,SUITE #600,CHAMPAIGN,IL,61820,USA
654,2250 KALAKAUA AVENUE,SUITE 153,,HONOLULU,HI,96815,USA
656,4502 S STEELE STREET,SPACE #1317,,TACOMA,WA,98409,USA
658,808 COLUMBUS AVENUE,,,NEW YORK,NY,10025,USA
660,PACIFIC VIEW,3301-1242 E MAIN STREET,,VENTURA,CA,93003,USA
662,STATE STREET,108 NORTH STATE STREET,STORE 134,CHICAGO,IL,60602,USA
664,DESTINY USA SPACE #B205,9090 DESTINY USA,,SYRACUSE,NY,13290,USA
668,5065 MAIN STREET SPACE #2090,,,TRUMBULL,CT,6611,USA
670,4301 WEST WISCONSIN AVENUE,SPACE #514,,APPLETON,WI,54913,USA
672,AMERICANA,230 AMERICANA WAY,,GLENDALE,CA,91210,USA
674,PALM DESERT,73505 EL PASEO,SUITE 1620,PALM DESERT,CA,92260,USA
676,21-27 NINTH AVENUE,,,NEW YORK,NY,10014,USA
678,7965 CITRUS PARK TOWN CENTER,,,TAMPA,FL,33625,USA
680,163 MARKET STREET,,,YONKERS,NY,10710,USA
682,DEDHAM,512 LEGACY PLACE,,DEDHAM,MA,2026,USA
684,4236 LEGENDARY DRIVE,,,DESTIN,FL,32541,USA
686,CHATTANOOGA,2100 HAMILTON PLACE BLVD,SUITE 256,CHATTANOOGA,TN,37421,USA
688,GENEVA COMMONS,405 COMMONS DRIVE,,GENEVA,IL,60134,USA
690,CRESTVIEW HILLS,2854 TOWN CENTER BLVD,,CRESTVIEW HILLS,KY,41017,USA
692,2000 N ROCK ROAD,SUITE # 118,,WICHITA,KS,67206,USA
694,SPACE #C120,1 MOHEGAN SUN BLVD,,UNCASVILLE,CT,6382,USA
696,650 NORTH AVENUE,SPACE #S104,,ATLANTA,GA,30308,USA
698,7407 N KENDALL DREET,,,MIAMI,FL,33156,USA
700,531 CHELSEA ROAD,,,PERRYMAN,MD,21130,USA
702,SEPHORA,12712 2ND ST,,GRANDVIEW,MO,64030,USA
708,2115 FESTIVAL PLAZA DRIVE,SUITE 130,,LAS VEGAS,NV,89135,USA
710,140 UNIVERSITY TOWN CENTER DR,SUITE #279,,SARASOTA,FL,34243,USA
712,11800 WEST BROAD STREET,SUITE #1416,,RICHMOND,VA,23233,USA
720,312 GRAND AVE WEST,,,SOUTHLAKE,TX,76092,USA
722,3811 SOUTH COOPER ST,SPACE # 1102,,ARLINGTON,TX,76015,USA
724,335 THE BRIDGE STREET,SUITE 117,,HUNTSVILLE,AL,35806,USA
726,1455 NW 107TH AVE,UNIT # 292B,,MIAMI,FL,33172,USA
728,2435 KA'ANAPALI PKWY,SPACE #D4,,"LAHAINA, MAUI",HI,96761,USA
730,SPACE 118,9301 TAMPA AVENUE,,NORTHRIDGE,CA,91324,USA
732,3500 LAS VEGAS BLVD,S SUITE N13,,LAS VEGAS,NV,89109,USA
734,413 SW MORRISON STREET,,,PORTLAND,OR,97204,USA
736,15169 N SCOTTSDALE RD.,SUITE #110,,SCOTTSDALE,AZ,85254,USA
738,6000 SEPULVEDA BLVD.,SUITE #1341,,CULVER CITY,CA,90230,USA
740,3896 CROSS CREEK ROAD,,,MALIBU,CA,90265,USA
742,50 SOUTH MAIN STREET,SPACE #123,,SALT LAKE CITY,UT,84101,USA
744,2001 SOUTH ROAD,SPACE A208,,POUGHKEEPSIE,NY,12601,USA
746,1645 BRIARGATE PARKWAY,SUITE 207,,COLORADO SPRINGS,CO,80920,USA
748,793 IYANNOUGH ROAD,SPACE S182A,,HYANNIS,MA,2601,USA
752,1019 CHARLESTON TOWN CENTER,,,CHARLESTON,WV,25389,USA
754,100 COLUMBIANA CIRCLE,SPACE# 1056,,COLUMBIA,SC,29212,USA
756,10 SOUTHDALE CENTER,SPACE #1557,,EDINA,MN,55435,USA
758,1500 APALACHEE PKWY,SPACE #1425,,TALLAHASSEE,FL,32301,USA
760,200 EVERGREEN WY.,SUITE #264,,SOUTH WINDSOR,CT,6074,USA
762,700 HAYWOOD RD.,SUITE# 1011,,GREENVILLE,SC,29607,USA
764,803B FRIENDLY CENTER RD,,,GREENSBORO,NC,27408,USA
766,1460 PARAMUS PARK MALL,,,PARAMUS,NJ,7652,USA
768,4174 THE STRAND,SPACE# 321,,COLUMBUS,OH,43219,USA
770,174 QUAKER BRIDGE,,,LAWRENCEVILLE,NJ,8648,USA
772,70 WORCESTER-PROVIDENCE,"TURNPIKE, SPACE #509",,MILLBURY,MA,1527,USA
774,411 HAWTHORN CENTER,,,VERNON HILLS,IL,60061,USA
776,2300 EAST LINCOLN HIGHWAY,SPACE #127,,LANGHORNE,PA,19047,USA
778,808 WEST MAIN AVENUE,SPACE #233,,SPOKANE,WA,99201,USA
780,5100 NORTH 9TH AVENUE,,,PENSACOLA,FL,32504,USA
782,938 WEST NORTH AVENUE,,,CHICAGO,IL,60642,USA
784,1490 EMPIRE PLACE,,,SIOUX FALLS,SD,57106,USA
786,1451 CORAL RIDGE AVENUE,SPACE #320,,CORALVILLE,IA,52241,USA
788,(5TH AVE MALL),320 W. 5TH AVENUE,SPACE #201,ANCHORAGE,AK,99501,USA
790,3333 BEAR STREET,SUITE #213,,COSTA MESA,CA,92626,USA
792,3320 SILAS CREEK PARKWAY,SUITE #760,,WINSTON-SALEM,NC,27103,USA
794,1071 SANTA ROSA PLAZA,SPACE #1019A,,SANTA ROSA,CA,95401,USA
796,4200 CONROY ROAD,SPACE #H-224,,ORLANDO,FL,32839,USA
798,210 JORALEMAN STREET,SPACE #B,,BROOKLYN,NY,11201,USA
800,"6075 WEST, 300 SOUTH",,,SALT LAKE CITY,UT,84104,USA
802,AVENTURA MALL,19525 BISCAYNE BLVD,,AVENTURA,FL,33180,USA
804,ARDEN FAIR MALL,1695 ARDEN WAY,,SACRAMENTO,CA,95815,USA
808,ALLIANCE TOWN CENTER,9390 NORTH FREEWAY,,FORT WORTH,TX,76177,USA
810,EDEN PRAIRIE CENTER,8201 FLYING CLOUD DR,,EDEN PRAIRIE,MN,55344,USA
812,SANTA ANA MAIL PLACE MALL,2890 MAIN STREET,,SANTA ANA,CA,92705,USA
814,"NATICK, MA",,1245 WORCHESTER ST,NATICK,MA,1760,USA
816,THE WHITING TURNER COMPANY,9480 VILLAGE PLACE BLVD,,BRIGHTON,MI,48116,USA
818,JCP STORE 818,5751 LONG PRAIRIE RD,,FLOWER MOUND,TX,75028,USA
820,"PAPILLON, NE",THE LAW COMPANY,7751 TOWNE CENTER PKWY,PAPILLON,NE,68046,USA
822,THE FOUNDRY,439 WASHINGTON RD,,WASHINGTON,PA,15301,USA
824,STONEBRIAR MALL,2607 PRESTON RD,,FRISCO,TX,75034,USA
826,31510 GRATIOT AVE,,,ROSEVILLE,MI,48066,USA
828,CENTREPOINT WOODRIDGE,7400 WOODWARD AVE,,WOODRIDGE,IL,60517,USA
830,FASHION VALLEY MALL,6987 FRIARS RD,,SAN DIEGO,CA,92108,USA
832,OAKS MALL,6481 NEWBERRY RD,,GAINSVILLE,FL,32605,USA
834,STONERIDGE MALL,1500 STONERIDGE MALL RD,,PLEASANTON,CA,94588,USA
836,WELLINGTON GREEN,10308 W FOREST HILL BLVD,,WELLINGTON,FL,33414,USA
838,POLARIS MALL,1450 POLARIS PKWY,,COLUMBUS,OH,43240,USA
840,DADELAND MALL,7201 N KENDALL DR,,MIAMI,FL,33156,USA
908,49 LONG WHARF MALL,,,NEWPORT,RI,2840,USA
912,289 KING STREET,,,CHARLESTON,SC,29401,USA
914,HUNTINGTON BEACH,21040 PACIFIC COAST HIGHWAY,SPACE F120,HUNTINGTON BEACH,CA,92648,USA
916,SUBURBAN SQUARE,42A ST. GEORGE'S ROAD,,ARDMORE,PA,19003,USA
918,STAMFORD TOWN CENTER,100 GREYROCK PLACE,SPACE XXX,STAMFORD,CT,6901,USA
920,1612 SOUTH UNIVERSITY DRIVE,SPACE #401D,,FORT WORTH,TX,76107,USA
922,4766 ADMIRALTY WAY,SPACE #C1-3,,MARINA DEL REY,CA,90202,USA
924,5056 W. 119TH STREET,SPACE #300,,LEAWOOD,KS,66209,USA
926,5870 EAST BROADWAY BLVD,SPACE #222,,TUCSON,AZ,85711,USA
928,270 N. BEVERLY DRIVE,,,LOS ANGELES,CA,90210,USA
930,WESTFIELD SF CENTRE,865 MARKET STREET,SPACE #238,SAN FRANCISCO,CA,94103,USA
932,1800 GALLERIA BLVD,SPACE #1252,,FRANKLIN,TN,37067,USA
934,230 DEL MONTE CENTER,,,MONTEREY,CA,93940,USA
936,2800 CLARENDON BLVD,SUITE #R550,,ARLINGTON,VA,22201,USA
938,140 PROMENADE WAY,SPACE #C3,,WESTLAKE VILLAGE,CA,91362,USA
940,185 GREENWICH STREET,SUITE #LL4305 (C2),,NEW YORK,NY,10007,USA
942,98 DERBY STREET,UNIT 411,,HINGHAM,MA,2043,USA
944,358 SAN LORENZO AVENUE,UNIT #2100,,CORAL GABLES,FL,33146,USA
946,189 THE GROVE DRIVE,SPACE #F20,,LOS ANGELES,CA,90036,USA
948,21540 HAWTHORN BLVD,UNIT #406,,TORRANCE,CA,90503,USA
954,LA CENTERRA AT CINCO RANCH,23501 CINCO RANCH BLVD,UNIT #B130,KATY,TX,77494,USA
956,COUNTRY CLUB PLAZA,424 NICHOLS ROAD,,KANSAS CITY,MO,64112,USA
958,377 SANTANA ROW,SUITE #1010,,SAN JOSE,CA,95128,USA
1000,8500 NAIL ROAD,,,OLIVE BRANCH,MS,38654,USA
1002,8500 NAIL ROAD,,,OLIVE BRANCH,MS,38654,USA
1100,7 NORTH STREET,,,BOSTON,MA,2109,USA
1102,1000 F STREET NW,,,WASHINGTON,DC,20004,USA
1104,3167 PEACHTREE ROAD NE,SPACE C,,ATLANTA,GA,30305,USA
1106,7600 WINDROSE AVE,SUITE G130,,PLANO,TX,75024,USA
1108,414 NORTH PETERS STREET,,,NEW ORLEANS,LA,70130,USA
1110,88 NEWBURY STREET,,,BOSTON,MA,2116,USA
1112,8888 SW 136TH ST,SPACE #465C,,MIAMI,FL,33176,USA
1114,VALLEY RANCH,2235 VILLAGE WALK DR.,SUITE 163,HENDERSON,NV,89052,USA
1116,500 16TH STREET,UNIT 156,,DENVER,CO,80202,USA
1118,7831  VIA DEL RIO,,,FRESNO,CA,93720,USA
1120,11878 GRAND PARK AVE,,,NORTH BETHESDA,MD,20852,USA
1122,413 86TH STREET,,,BROOKLYN,NY,11209,USA
1126,212-01 26TH AVENUE,,,BAYSIDE,NY,11360,USA
1128,347 CORTE MADERA TOWN CENTER,,,CORTE MADERA,CA,94925,USA
1130,818 LINCOLN RD,,,MIAMI BEACH,FL,33139,USA
1132,(THE SHOPS AT EASTERN MARKET),380 7TH ST SE,,"WASHINGTON,",DC,20003,USA
1134,2075 DIAMOND BOULEVARD,STORE #H-125,,CONCORD,CA,94520,USA
1136,319 WASHINGTON ST,,,HOBOKEN,NJ,7030,USA
1138,1000 UNIVERSAL STUDIOS BLVD.,SPACE #144 & 146,,UNIVERSAL CITY,CA,91608,USA
1140,1460 BETHLEHEM PIKE,SUITE 250,,NORTH WALES,PA,19454,USA
1142,6025 ROYAL LANE,,,DALLAS,TX,75230,USA
1144,12036 VENTURA BLVD,Space F305,Studio City,LOS ANGELES,CA,91604,USA
1146,390 Hackensack Ave.,,SPACE #150,HACKENSACK,NJ,7601,USA
1148,CALHOUN SQUARE,3001 HENNEPIN AVE,,SOUTH MINNEAPOLIS,MN,55408,USA
1150,(THE SHOPPES AT CHINO HILLS),13850 CITY CENTER DRIVE,STE 5040,CHINO HILLS,CA,91709,USA
1152,6853 S. YORK STREET,SPACE 124,,CENTENNIAL,CO,80122,USA
1154,241 BEDFORD AVE,,,BROOKLYN,NY,11211,USA
1156,WINTER PARK SQUARE,1060 N ORLANDO AVE,,WINTER PARK,FL,32789,USA
1158,2999 EL CAMINO REAL,,,TUSTIN,CA,92782,USA
1160,(THE MILLS AT JERSEY GARDENS),651 KAPKOWSKI ROAD,SPACE 1230,ELIZABETH,NJ,7201,USA
1162,701 NORTH ALAFAYA TRAIL,,,ORLANDO,FL,32828,USA
1164,227 ELLINGTON BLVD,SPACE A210,,GAITHERSBURG,MD,20878,USA
1166,15265 PALISADE VILLAGE LANE,SPACE 2-108,,PACIFIC PALISADES,CA,90272,USA
1168,3407 CALIFORNIA STREET,,,SAN FRANCISCO,CA,94118,USA
1172,153-D Serramonte Center,,,DALY CITY,CA,94015,USA
1180,4622 MERCEDES DRIVE,,,BELCAMP,MD,21017,USA
1182,9020 HUDSON RD,SPACE C-104,SAINT PAUL,WOODBURY,MN,55125,USA
1184,4455 LYONS ROAD,SUITE 103,,COCONUT CREEK,FL,33073,USA
1186,255 E. BASSE ROAD,SUITE 146,,SAN ANTONIO,TX,78209,USA
1188,289 MAIN STREET,SUITE L-3,,EXTON,PA,19341,USA
1190,280 PALLADIO PARKWAY,SPACE #901,,FOLSOM,CA,95630,USA
1192,9930 MISSION GORGE RD,SPACE #9,,SANTEE,CA,92071,USA
1198,7397 BRIDGEPORT ROAD,SPACE #C-104,,TIGARD,OR,97224,USA
1200,1745 FOURTH STREET,,,BERKELEY,CA,94710,USA
1202,845 MARKET STREET,SPACE 241,,SAN FRANCISCO,CA,94103,USA
1204,4044 NE 1ST AVENUE,SPACE NO. MG121,,MIAMI,FL,33137,USA
1210,144 NORTH EAST PROMONTORY,SUITE #J-165,,FARMINGTON,UT,84025,USA
1218,175 NORTH PALM CANYON DRIVE,SUITE 125,,PALM SPRINGS,CA,92262,USA
1226,500 W. 33RD ST,SPACE #312,,NEW YORK,NY,10001,USA
1228,3699 MCKINNEY AVENUE,SUITE 510,,DALLAS,TX,75204,USA
1236,27514 LUGONIA AVENUE,SUITE #C,,REDLANDS,CA,92374,USA
1238,66 SEAPORT BLVD,,,BOSTON,MA,2210,USA
1240,6000 BOLLINGER CANYON ROAD,SUITE 1605,,SAN RAMON,CA,94583,USA
2500,THE MAJESTIC,A.G. BARTLETT BUILDING,650 S SPRING ST,LOS ANGELES,CA,90014,USA
